material_id,formula,Family,spacegroup_no,e_above_hull,band_gap,pred_log10_sigma,pred_sigma_S_cm
mp-696128,Li10Ge(PS6)2,LGPS,105,0.0298671299000004,2.0551,-2.173590623112077,0.006705163571804389
mp-696129,Li10Si(PS6)2,LGPS,105,0.01784785039999992,2.3830999999999998,-2.4968275693396675,0.003185462014635068
mp-696123,Li10Sn(PS6)2,LGPS,105,0.0350227293000005,2.0004,-2.6751588698572992,0.0021127160429199173
mp-1040451,Li20Si3P3S23Cl,LGPS,6,0.035331716299999094,2.3935999999999997,-4.552291088463881,2.803553909362029e-05
mp-1097034,Li20Si3P3S23Cl,LGPS,6,0.03550452449999941,2.3724,-4.579067802757405,2.6359198296298628e-05
mp-1097035,Li20Si3P3S23Cl,LGPS,6,0.030538372299998784,2.3076,-4.6333467291635975,2.3262333132895617e-05
mp-696138,Li10Ge(PS6)2,LGPS,1,0.018760533900000098,2.3653,-4.755297436171773,1.756720073312671e-05
mp-753546,Li8TiS6,unknown,185,0.0034980028333322366,2.2894,-4.768583141298061,1.7037931140857547e-05
mp-720509,Li10Si(PS6)2,LGPS,1,0.006719742999999667,2.5638,-4.847481032943927,1.420754260476288e-05
mp-1220972,NaLiZnS2,unknown,156,0.0,1.8297999999999999,-4.880318817938103,1.3172893542487989e-05
mp-721236,Li10Sn(PS6)2,LGPS,1,0.023375087500000724,2.339,-4.888870798856677,1.291603464136512e-05
mp-1222297,LiTbS2,unknown,166,0.0,2.3395,-4.899209792479606,1.2612181370282193e-05
mp-15790,LiHoS2,unknown,166,0.0,1.9863000000000004,-4.932118593980547,1.1691800762264775e-05
mp-15791,LiErS2,unknown,166,0.0,1.9964000000000004,-4.932118593980547,1.1691800762264775e-05
mp-15789,LiDyS2,unknown,166,0.0,1.9346999999999999,-4.932761148296283,1.1674515112785997e-05
mp-1222296,LiSmS2,unknown,166,0.0,2.2194999999999996,-4.993882457697018,1.0141858391628267e-05
mp-1177520,Li3SbS3,unknown,160,0.03522362928571354,2.7451999999999996,-4.9968104763485215,1.007371184021475e-05
mp-34477,LiSmS2,unknown,141,0.004678905000000455,1.9213999999999998,-5.256569523278574,5.538988669019124e-06
mp-1222404,LiBiS2,unknown,166,0.0,1.7886000000000006,-5.275838362935453,5.298606123607834e-06
mp-15788,LiYS2,unknown,166,0.0,1.9203999999999994,-5.306454793484848,4.937933154333029e-06
mp-557964,Li9S3N,unknown,221,0.007899086153846824,2.4272,-5.3188192493101525,4.799331522996033e-06
mp-861182,Li4TiS4,unknown,121,0.011638242500000118,2.4707,-5.3604300708564265,4.360837755993029e-06
mp-1222303,LiNdS2,unknown,166,0.013438600312502658,2.1019,-5.394787967118666,4.029136983509826e-06
mp-774907,KLiZnS2,unknown,119,0.0,2.4361,-5.449162204018015,3.5549851914316594e-06
mp-1219554,RbLiZnS2,unknown,119,0.0,2.4519,-5.454583320369474,3.510885609274742e-06
mp-755463,Li3SbS3,unknown,148,0.03847656642857089,2.0987999999999998,-5.458668134396515,3.4780183227405683e-06
mp-8452,NaLiS,unknown,129,0.0,2.2642,-5.465329793915392,3.425075948450731e-06
mp-1147554,LiLaSO,unknown,129,0.008456593750000074,3.1807,-5.474618538666974,3.3525978435608123e-06
mp-753677,Li3BiS3,unknown,161,0.04869412214285607,2.558,-5.474885398470725,3.3505384142512826e-06
mp-33667,LiDyS2,unknown,141,0.0052540974999999435,1.9741999999999997,-5.485573499275878,3.26908716664891e-06
mp-554395,Na5Li3(TiS4)2,unknown,15,0.0,2.2479,-5.495065264240886,3.1984144271508075e-06
mp-35591,LiErS2,unknown,141,0.006727233749998618,1.9886999999999997,-5.500695715936264,3.157215920224649e-06
mp-559814,Li5SbS3I2,unknown,58,0.0,2.5078999999999994,-5.503748612801271,3.1350999217435754e-06
mp-36791,LiNdS2,unknown,141,0.020528524062502385,1.8575,-5.512325286019595,3.073793684731744e-06
mp-33363,LiYS2,unknown,141,0.005742223749999553,1.9596999999999998,-5.519064311501576,3.0264652277597444e-06
mp-1225887,CsLiZnS2,unknown,119,0.0,2.5019,-5.520765081847592,3.0146362573719424e-06
mp-1001069,Li48P16S61,sulfides,6,0.018982198731428035,2.2955,-5.529186057443499,2.956745486687974e-06
mp-753720,Li3BiS3,unknown,148,0.02513504999999938,2.4456999999999995,-5.54544501952617,2.8480983386820665e-06
mp-985582,Li6PS5I,argyrodites,216,0.018937180192306613,2.0205,-5.55801146110991,2.766868626284648e-06
mp-556085,Rb2LiTaS4,unknown,2,0.0,2.7182,-5.664105502453352,2.1671775719385547e-06
mp-8430,KLiS,unknown,129,0.0,3.0571,-5.674839170198443,2.114271861133364e-06
mp-679944,Li4Re6S11,unknown,56,0.023736385476196276,1.5798,-5.6963903347123495,2.011915170119587e-06
mp-1181012,Li4Re6S11,unknown,56,0.0,1.725,-5.6963903347123495,2.011915170119587e-06
mp-722181,KLiS,unknown,194,0.048966201666666986,2.7753,-5.703526126007257,1.9791279585534715e-06
mp-1147634,Li10Zn7(PS4)8,unknown,1,0.007125566184210896,2.6370999999999998,-5.709652368581984,1.951405979484243e-06
mp-8751,RbLiS,unknown,129,0.0,2.745,-5.74291910381519,1.8075107803198718e-06
mp-755309,Li3NbS4,unknown,215,0.007749648684209021,2.7598,-5.7811837206595165,1.6550696671766087e-06
mp-1080241,Li2Ge(S2O7)3,thio-LISICON,148,0.0,3.7659,-5.784212764495608,1.6435663290682827e-06
mp-775806,Li3SbS3,unknown,14,0.03977563732142819,2.2886,-5.863611013132977,1.3689544153893375e-06
mp-11175,LiZnPS4,unknown,82,0.0,2.7311999999999994,-5.884600050017176,1.3043674420992875e-06
mp-1147593,Li6Zn3(PS4)4,unknown,1,0.009921751379310173,2.4748,-5.941050086681002,1.145380838378823e-06
mp-1147600,Li6Zn3(PS4)4,unknown,1,0.00923053189655132,2.6093,-5.941050086681002,1.145380838378823e-06
mp-1147604,Li6Zn3(PS4)4,unknown,1,0.010170074741378876,2.5061,-5.941050086681002,1.145380838378823e-06
mp-1147610,Li6Zn3(PS4)4,unknown,1,0.010139333706896458,2.6682999999999995,-5.941050086681002,1.145380838378823e-06
mp-1147616,Li6Zn3(PS4)4,unknown,1,0.009985503362068826,2.5534000000000003,-5.965092265444833,1.0836966592507666e-06
mp-1147611,Li6Zn3(PS4)4,unknown,1,0.010204642327585667,2.5348,-5.96887237168941,1.074305077409336e-06
mp-1147594,Li6Zn3(PS4)4,unknown,1,0.009746729913792329,2.8963,-5.969980260696914,1.071568008423784e-06
mp-1147603,Li6Zn3(PS4)4,unknown,1,0.010206510689655168,2.5434,-5.969980260696914,1.071568008423784e-06
mp-1147614,Li6Zn3(PS4)4,unknown,1,0.010103123793103741,2.6649,-5.969980260696914,1.071568008423784e-06
mp-1147613,Li6Zn3(PS4)4,unknown,1,0.010071001982758787,2.5518,-5.969980260696914,1.071568008423784e-06
mp-1147609,Li6Zn3(PS4)4,unknown,1,0.010140386379309696,2.497,-5.969980260696914,1.071568008423784e-06
mp-1147596,Li6Zn3(PS4)4,unknown,1,0.009770993965516617,2.5208999999999997,-5.969980260696914,1.071568008423784e-06
mp-1147592,Li6Zn3(PS4)4,unknown,1,0.00993222086206913,2.5364000000000004,-5.969980260696914,1.071568008423784e-06
mp-1223032,Li9Nd2(PS4)5,unknown,15,0.0,2.6503000000000005,-5.979776226906338,1.0476682269601403e-06
mp-760415,Li3SbS4,unknown,121,0.004864941874998863,2.0975,-6.005942232334047,9.864106842894307e-07
mp-1211176,Li6AsS5I,unknown,9,0.00536262807692367,1.5997999999999997,-6.007618620544561,9.826104521216406e-07
mp-532413,Li5B7S13,unknown,9,0.0,3.5527999999999995,-6.036774008086918,9.188105895403046e-07
mp-1147605,Li6Zn3(PS4)4,unknown,4,0.0065711678448270305,2.6774999999999998,-6.043764725338924,9.041391493489907e-07
mp-766540,Li4TiS4,unknown,62,0.0,2.3658,-6.049334138064959,8.926184555017055e-07
mp-1222482,Li6AsS5I,unknown,1,0.0,1.5398,-6.088094100520186,8.164054579852934e-07
mp-29829,LiAuS,unknown,70,0.0,1.5804,-6.088718745903421,8.152320667568629e-07
mp-555090,LiBS4(ClO3)4,unknown,14,0.0295049600473547,4.6226,-6.102123925771879,7.904530403291594e-07
mp-553962,Rb2LiNbS4,unknown,2,0.0,2.306,-6.1074600836644475,7.808002007793139e-07
mp-1147630,Li10Zn7(PS4)8,unknown,4,0.006531479605262902,2.6864000000000003,-6.109267282518225,7.775578629646462e-07
mp-1147738,Li4Zn(PS4)2,unknown,1,0.01398713983333355,2.5355999999999996,-6.126349490701218,7.475676667037044e-07
mp-1147741,Li4Zn(PS4)2,unknown,1,0.013820400083333517,2.6315,-6.130460349588111,7.405248731358455e-07
mp-1147686,Li10Zn(PS4)4,unknown,1,0.00751255685483887,2.4480000000000004,-6.135508576452523,7.319668681667809e-07
mp-19896,Li2GePbS4,thio-LISICON,121,0.0,2.2649000000000004,-6.167741520781543,6.796079948319504e-07
mp-1147692,Li10Zn(PS4)4,unknown,1,0.006821347338710204,2.6896000000000004,-6.19025061659581,6.45281751389503e-07
mp-1147627,Li10Zn7(PS4)8,unknown,1,0.0051426498684215005,2.6681,-6.218350911725922,6.048519543911582e-07
mp-1188124,LiAl(PS3)2,unknown,15,0.0,2.749142152725869,-6.227991716591266,5.915729172880686e-07
mp-754856,Li7Y7ZrS16,unknown,10,0.006665655483870658,1.7430999999999996,-6.276417906372977,5.291540124492625e-07
mp-1147591,Li6Zn3(PS4)4,unknown,3,0.00896511353448215,2.6651,-6.299404602883788,5.018748087390363e-07
mp-1147617,Li6Zn3(PS4)4,unknown,4,0.009941809913793342,2.6824,-6.299404602883788,5.018748087390363e-07
mp-1147724,Li4Zn(PS4)2,unknown,4,0.00943524366666626,2.718,-6.303150242887635,4.975649240919672e-07
mp-691187,LiPrS2,unknown,1,0.04099099062500233,1.8862,-6.329997832417585,4.6773747577920623e-07
mp-1147726,Li4Zn(PS4)2,unknown,1,0.011910579944443889,2.3985,-6.332196973562586,4.653749755800566e-07
mp-558219,SrLi(BS2)3,unknown,9,0.0,2.91,-6.369759269769535,4.268160381593159e-07
mp-554782,Li2Ga2GeS6,thio-LISICON,43,0.03543283130681818,2.1339,-6.379078352810645,4.1775499099270984e-07
mp-1147685,Li10Zn(PS4)4,unknown,7,0.007209804274193488,2.5073,-6.411581363368523,3.8763112053659667e-07
mp-1147687,Li10Zn(PS4)4,unknown,7,0.007094447661290637,2.5782000000000003,-6.412841970924837,3.865075920712036e-07
mp-1147684,Li10Zn(PS4)4,unknown,7,0.007364474919355324,2.5761,-6.412841970924837,3.865075920712036e-07
mp-1147681,Li10Zn(PS4)4,unknown,7,0.007379458467742239,2.5017999999999994,-6.412841970924837,3.865075920712036e-07
mp-1021497,Li2SiSnS4,thio-LISICON,121,0.016868490312500484,1.9994999999999998,-6.417006788379759,3.828187594981544e-07
mp-950995,Li6PS5I,argyrodites,9,0.0021249259615379046,2.2742,-6.432677070615985,3.692520621525218e-07
mp-559238,CsLi2BS3,unknown,62,0.0,3.0936,-6.434007399133453,3.681227018331618e-07
mp-1147732,Li4Zn(PS4)2,unknown,1,0.011516444388888658,2.6636000000000006,-6.438840105417964,3.6404904371401606e-07
mp-1147725,Li4Zn(PS4)2,unknown,1,0.011662688166666157,2.6555000000000004,-6.469109516057778,3.395396400685587e-07
mp-1147723,Li4Zn(PS4)2,unknown,1,0.010870686833333032,2.7102000000000004,-6.494392936166095,3.2033697034892526e-07
mp-1147727,Li4Zn(PS4)2,unknown,1,0.011836537055555318,2.6745,-6.495593551285002,3.1945261584650834e-07
mp-1147729,Li4Zn(PS4)2,unknown,1,0.011465264611111081,2.7876000000000003,-6.504623790644646,3.128788519284843e-07
mp-1020018,Li5B(SO4)4,unknown,14,0.008201061346153615,6.108199999999999,-6.5161658615047084,3.046731189604545e-07
mp-1147606,Li6Zn3(PS4)4,unknown,4,0.007688271120689372,2.6809000000000003,-6.521204624134029,3.01158673715252e-07
mp-1190364,Li2SnS3,thio-LISICON,15,0.0006651347916664108,1.8306,-6.522051298273839,3.0057212499512943e-07
mp-769287,Li2TiS2O,unknown,14,0.027613073564816126,2.2463,-6.556325340042571,2.7776317000222037e-07
mp-1147696,Li10Zn(PS4)4,unknown,1,0.0067693783064521895,2.5218000000000007,-6.5584035274485615,2.7643719182080286e-07
mp-1147728,Li4Zn(PS4)2,unknown,7,0.01069993041666617,2.7622,-6.560558872080722,2.7506867021954785e-07
mp-1020060,LiB(S2O7)2,unknown,19,0.0,5.51,-6.563027005388884,2.7350986465516723e-07
mp-1211108,LiGd(SO4)2,unknown,118,0.0,2.6325,-6.572597922307919,2.675482272300736e-07
mp-1147694,Li10Zn(PS4)4,unknown,1,0.005377182822581261,2.6990999999999996,-6.630345633369121,2.342363902440831e-07
mp-1147698,Li10Zn(PS4)4,unknown,1,0.005642331854839533,2.718884345063006,-6.641375414359105,2.2836239317279968e-07
mp-756811,Li4TiS4,unknown,63,0.025013956944444082,2.1619,-6.6432455098829255,2.2738116648271943e-07
mp-573030,Cs2LiNbS4,unknown,2,0.0,2.4582,-6.6502651546538445,2.2373547243510264e-07
mp-1040450,Li5P(S2Cl)2,unknown,38,0.016335492291666753,2.7792999999999997,-6.684875923755929,2.0659703111852316e-07
mp-1147695,Li10Zn(PS4)4,unknown,1,0.005069962822581431,2.7251,-6.712603658112944,1.9381899704065987e-07
mp-28471,Li3AsS3,unknown,33,0.0,2.2848999999999995,-6.737985747290355,1.8281602118604336e-07
mp-755139,Li5BiS4,unknown,71,0.045051347999999436,1.7858000000000005,-6.738208349045474,1.8272234111109457e-07
mp-5614,Li3BS3,unknown,62,0.0,3.0495,-6.750056528256101,1.7780479622626174e-07
mp-675419,LiPrS2,unknown,9,0.03416889437500181,1.8884,-6.771670199189879,1.691725130614436e-07
mp-1195085,K2LiC3(SN)3,unknown,33,0.007317217743056048,4.4526,-6.790408431819293,1.6202855846201146e-07
mp-15999,Li3AuS2,unknown,72,0.0,2.0985,-6.805096485585176,1.5664030295295734e-07
mp-1147721,Li4Zn(PS4)2,unknown,4,0.011160197166666386,2.7225,-6.840002581489353,1.4454311789345094e-07
mp-558731,Li2TeS3,unknown,14,0.0,1.8764999999999996,-6.906722896565723,1.2395872581600323e-07
mp-29410,Li2B2S5,unknown,63,0.0,2.4427000000000003,-6.9164872736490075,1.2120282049304227e-07
mp-1191476,Li2In2GeS6,thio-LISICON,9,0.013810205852273327,2.3229000000000006,-6.946073213181278,1.132209479748114e-07
mp-1191903,Li2In2SiS6,thio-LISICON,9,0.004144318636364552,2.4279999999999995,-6.96923877786692,1.0733990884318783e-07
mp-557962,SrLiBS3,unknown,62,0.0008485134722171495,2.3921999999999994,-7.011027159258055,9.749286671817037e-08
mp-1147697,Li10Zn(PS4)4,unknown,1,0.007540467661290684,2.5244,-7.01182347641318,9.731426875420917e-08
mp-753520,Li3BiS3,unknown,33,0.0381694296428563,2.2533999999999996,-7.02524686007542,9.435244091503797e-08
mp-557892,BaLi(BS2)3,unknown,9,0.0,2.8639,-7.101321703631481,7.919145025040884e-08
mp-1147693,Li10Zn(PS4)4,unknown,1,0.006423594112903608,2.7628000000000004,-7.121262327530365,7.56375882180699e-08
mp-30249,Li4GeS4,thio-LISICON,62,7.778083333409569e-05,2.4834,-7.145932902642355,7.146067224104438e-08
mp-1097036,Li3PS4,sulfides,62,0.013829766249999764,2.8219000000000003,-7.155764201626926,6.986116093761603e-08
mp-641703,Li7P3S11,sulfides,2,0.019883183531745452,2.4142,-7.158458298210817,6.942912656925343e-08
mp-1211324,Li7PS6,sulfides,33,0.03252992321428483,2.0625999999999998,-7.158501724692119,6.942218447798917e-08
mp-1195718,Li4SnS4,thio-LISICON,62,0.0,2.8989000000000003,-7.163729945741549,6.859146112904653e-08
mp-985583,Li3PS4,sulfides,62,0.0,2.8095035353998923,-7.172236449118769,6.726103577598191e-08
mp-756316,Li3SbS4,unknown,31,0.0,2.1452,-7.181932905612402,6.577594471163545e-08
mp-1222582,Li4GeS4,thio-LISICON,33,0.026120664722221854,2.5087,-7.188831111436361,6.47394325695374e-08
mp-1188392,LiInS2,unknown,33,0.0,2.1957600466486826,-7.196841626829249,6.355626587718298e-08
mp-1147737,Li4Zn(PS4)2,unknown,1,0.011501505499999176,2.7368,-7.230900987867432,5.876233058893766e-08
mp-1222529,Li4GeS4,thio-LISICON,19,0.0,2.9683,-7.234516808082229,5.827512206991166e-08
mp-554076,BaLiBS3,unknown,14,0.0,2.1531,-7.237051333360346,5.793602123325311e-08
mp-1147734,Li4Zn(PS4)2,unknown,1,0.01177052883333296,2.7069950982334774,-7.273585986518965,5.326157606083896e-08
mp-2646995,Li3PS4,sulfides,121,0.007420595312500389,2.9579000000000004,-7.277259841479678,5.2812917378504065e-08
mp-555186,Li2ZnSnS4,thio-LISICON,7,0.0,2.1985,-7.3641161251086995,4.323981975110783e-08
mp-1189383,Li2CdGeS4,thio-LISICON,31,0.0,2.235934698116427,-7.44009765568323,3.629964220280755e-08
mp-557969,LiLa2S2O8F3,unknown,15,0.010022679244788613,4.5891,-7.474248613760144,3.355454747900231e-08
mp-1147735,Li4Zn(PS4)2,unknown,1,0.010367655833333878,2.7908,-7.538604309888345,2.8933148103265826e-08
mp-777931,Li2Sn2(SO4)3,thio-LISICON,61,0.031441868421047126,3.8156,-7.542373419459757,2.868313259414074e-08
mp-1194339,Li3SbS3,unknown,33,0.0,2.784,-7.555170595254983,2.7850269670406038e-08
mp-1210789,Li2SiS3,thio-LISICON,36,0.0,3.5926,-7.559704481326845,2.756103475018459e-08
mp-1188861,LiCSN,unknown,62,0.04100961794642899,3.8556000000000004,-7.564876600532708,2.7234750402845708e-08
mp-1188784,Li2CdSnS4,thio-LISICON,31,0.0,1.9346545269162678,-7.578706161074553,2.638115702539302e-08
mp-1203440,LiZnSO4F,unknown,62,0.0,4.2073,-7.589589226277478,2.5728281197645418e-08
mp-1265272,LiMgAl3(SO4)6,thio-LISICON,2,0.01088115303571957,5.8981,-7.596594337544844,2.5316616474374186e-08
mp-14646,Li2Mg2(SO4)3,unknown,60,0.0,5.6251999999999995,-7.636185088848556,2.3110796378174703e-08
mp-1210804,Li2ZnGeS4,thio-LISICON,31,0.0,2.1846,-7.64205963321533,2.2800289784662608e-08
mp-1147733,Li4Zn(PS4)2,unknown,1,0.011836717500000482,2.7862,-7.643394422226747,2.2730321463316936e-08
mp-1222350,LiMgSO4F,unknown,1,0.01124014046874855,5.9657,-7.743783330810224,1.803917489475181e-08
mp-555002,LiEr2S2O8F3,unknown,60,0.014181028124998107,6.0868,-7.74764635192726,1.787942912688339e-08
mp-7744,LiSO3F,unknown,12,0.0,5.7916,-7.844489393975092,1.4305749168567097e-08
mp-768755,Li2Sn2(SO4)3,thio-LISICON,60,0.03514805328946835,3.9623,-7.864575975891522,1.365916100120373e-08
mp-779809,LiSb(SO4)2,unknown,7,0.025203409062519277,3.2512,-7.9238087720350885,1.191766649609979e-08
mp-677680,LiMgAl3(SO4)6,thio-LISICON,2,0.016932808607148075,5.7139999999999995,-7.941532290128473,1.1441098112108867e-08
mp-1020106,LiB(SO4)2,unknown,7,0.0,6.3873999999999995,-7.961849546497436,1.0918185118011107e-08
mp-6726,CsLiSO4,unknown,14,0.0,5.2736,-8.025441240656162,9.431022030371543e-09
mp-3647,LiGaS2,thio-LISICON,33,0.0,2.9608,-8.03993799505238,9.121410579602953e-09
mp-1106183,LiAlS2,thio-LISICON,33,0.0,4.7954,-8.079626642932894,8.32479134568979e-09
mp-6783,NaLiSO4,unknown,159,0.00014546970238082935,5.5381,-8.080884355668116,8.300717703589617e-09
mp-1020013,Li2S2O7,unknown,62,0.0,5.5360000000000005,-8.181231035235115,6.5882332230068135e-09
mp-1176625,LiSn(SO4)2,thio-LISICON,7,0.017863445000005918,2.4086,-8.241774574174991,5.730934248981689e-09
mp-6800,KLiSO4,unknown,159,0.0,5.3245,-8.444229214235154,3.595595148483976e-09
mp-1105750,LiAu(S2O7)2,unknown,2,0.0,1.9833021813679452,-8.557185423212957,2.772136280809344e-09
mp-6597,CsLiSO4,unknown,62,0.003316206428570112,5.1697999999999995,-8.752657351652989,1.7674317336756937e-09
mp-559719,LiPr(SO4)2,unknown,14,0.0,5.2829,-8.833845566249224,1.466069077824789e-09
mp-14484,KNaLi2(SO4)2,unknown,19,0.0,5.2970999999999995,-8.989816099437167,1.0237263940707158e-09
mp-6179,KLiSO4,unknown,173,0.00019388714285728526,5.3221,-9.018140895867802,9.590894287136893e-10
mp-6318,KLiSO4,unknown,9,7.57285714287903e-05,5.3179,-9.391192794313053,4.0626293872671103e-10
mp-6211,RbLiSO4,unknown,14,0.0,5.2348,-9.48264557226177,3.291201162412411e-10
mp-1199446,RbLiSO4,unknown,7,0.011315496357141797,5.120900000000001,-9.639243544439784,2.294861370722974e-10
mp-1202217,RbLiSO4,unknown,14,0.0021257976785715726,6.1503,-10.056248995616663,8.785186881358524e-11
mp-560614,KLiSO4,unknown,33,0.008812724642857539,5.260300000000001,-10.171229036870201,6.741723909946608e-11
mp-4556,Li2SO4,unknown,14,0.0,6.02323767381971,-10.80543962496073,1.5651658913745916e-11
