label,formula,Family,ens_mean,ens_std,kind,sigma300_mS_cm
mp-557892,BaLi(BS2)3,unknown,-6.921656788114997,0.3003234087689125,mp,
mp-554076,BaLiBS3,unknown,-7.144577630582452,0.305593995360074,mp,
mp-573030,Cs2LiNbS4,unknown,-6.963877279424092,0.39638931207827216,mp,
mp-559238,CsLi2BS3,unknown,-6.712248689825718,0.4716024412485356,mp,
mp-6597,CsLiSO4,unknown,-9.349332512790607,0.5854112868332753,mp,
mp-6726,CsLiSO4,unknown,-8.672137741792401,0.4957255893581601,mp,
mp-1225887,CsLiZnS2,unknown,-5.562739948254438,0.27658913941128105,mp,
mp-1195085,K2LiC3(SN)3,unknown,-7.0524383611447234,0.38342351884417364,mp,
mp-8430,KLiS,unknown,-5.4688244236908075,0.4643672589933326,mp,
mp-722181,KLiS,unknown,-5.290110248808018,0.357618673752091,mp,
mp-6179,KLiSO4,unknown,-8.591323624577345,0.9297952014759732,mp,
mp-6318,KLiSO4,unknown,-9.702354825261109,0.7298248327519019,mp,
mp-6800,KLiSO4,unknown,-8.380653011745146,0.9103059977579462,mp,
mp-560614,KLiSO4,unknown,-10.57292649717859,0.8472834814376641,mp,
mp-774907,KLiZnS2,unknown,-5.374659246646872,0.5217818212187182,mp,
mp-14484,KNaLi2(SO4)2,unknown,-9.05664880486599,0.5632260709709934,mp,
mp-696128,Li10Ge(PS6)2,LGPS,-2.170915341398234,0.07425633783845263,mp,
mp-696138,Li10Ge(PS6)2,LGPS,-4.454522490289062,0.2777146776113604,mp,
mp-696129,Li10Si(PS6)2,LGPS,-2.43174361778301,0.12046752226439487,mp,
mp-720509,Li10Si(PS6)2,LGPS,-4.427406611628571,0.3652188434541744,mp,
mp-696123,Li10Sn(PS6)2,LGPS,-2.683031498718634,0.11116553789180515,mp,
mp-721236,Li10Sn(PS6)2,LGPS,-4.608623877205468,0.23016273392642617,mp,
mp-1147681,Li10Zn(PS4)4,unknown,-6.135299130391433,0.269700753856223,mp,
mp-1147684,Li10Zn(PS4)4,unknown,-6.134959927353731,0.26936063642459424,mp,
mp-1147685,Li10Zn(PS4)4,unknown,-6.136789989450655,0.2698892732824113,mp,
mp-1147686,Li10Zn(PS4)4,unknown,-5.926126416067261,0.27780706892423856,mp,
mp-1147687,Li10Zn(PS4)4,unknown,-6.134959927353731,0.26936063642459424,mp,
mp-1147692,Li10Zn(PS4)4,unknown,-5.730674103817017,0.3488053998124507,mp,
mp-1147693,Li10Zn(PS4)4,unknown,-7.139078567234077,0.33617078698404107,mp,
mp-1147694,Li10Zn(PS4)4,unknown,-6.520122738609525,0.37925587917531794,mp,
mp-1147695,Li10Zn(PS4)4,unknown,-6.427053004281683,0.35010191307647254,mp,
mp-1147696,Li10Zn(PS4)4,unknown,-6.4867294682889804,0.35739159140178,mp,
mp-1147697,Li10Zn(PS4)4,unknown,-7.062481218565826,0.356496319401172,mp,
mp-1147698,Li10Zn(PS4)4,unknown,-6.726596231955949,0.3973843557750499,mp,
mp-1147627,Li10Zn7(PS4)8,unknown,-5.918495047586167,0.28907156840459036,mp,
mp-1147630,Li10Zn7(PS4)8,unknown,-5.741304260171664,0.2320654549549481,mp,
mp-1147634,Li10Zn7(PS4)8,unknown,-5.6293888014229,0.26604071306519955,mp,
mp-1040451,Li20Si3P3S23Cl,LGPS,-4.4592568622534,0.2630519782403662,mp,
mp-1097034,Li20Si3P3S23Cl,LGPS,-4.465395473917771,0.25694403794169046,mp,
mp-1097035,Li20Si3P3S23Cl,LGPS,-4.482297740227487,0.2599000649483631,mp,
mp-29410,Li2B2S5,unknown,-6.983057779437388,0.3315062182879469,mp,
mp-1189383,Li2CdGeS4,thio-LISICON,-7.314583655201583,0.3129911579578809,mp,
mp-1188784,Li2CdSnS4,thio-LISICON,-7.3168140559047625,0.31749068346566167,mp,
mp-554782,Li2Ga2GeS6,thio-LISICON,-6.4436716232346924,0.3158840527068659,mp,
mp-1080241,Li2Ge(S2O7)3,thio-LISICON,-6.021768218259359,0.3374639458613599,mp,
mp-19896,Li2GePbS4,thio-LISICON,-6.012416541417422,0.20943339662677588,mp,
mp-1191476,Li2In2GeS6,thio-LISICON,-6.786184983557642,0.3167829847903422,mp,
mp-1191903,Li2In2SiS6,thio-LISICON,-6.819910778756653,0.309218118550375,mp,
mp-14646,Li2Mg2(SO4)3,unknown,-7.839043585647081,0.5502285065767427,mp,
mp-1020013,Li2S2O7,unknown,-8.154300111585796,0.5983055805594936,mp,
mp-4556,Li2SO4,unknown,-10.21637610968636,0.5764351381552171,mp,
mp-1210789,Li2SiS3,thio-LISICON,-6.9748616985307335,0.33452085281262156,mp,
mp-1021497,Li2SiSnS4,thio-LISICON,-5.72441427921996,0.3891427181212329,mp,
mp-768755,Li2Sn2(SO4)3,thio-LISICON,-8.444367926395755,0.36220019323052677,mp,
mp-777931,Li2Sn2(SO4)3,thio-LISICON,-8.250695483920046,0.38008398065262416,mp,
mp-1190364,Li2SnS3,thio-LISICON,-6.274381363183505,0.18944846334890497,mp,
mp-558731,Li2TeS3,unknown,-6.686017861300063,0.3219950658475913,mp,
mp-769287,Li2TiS2O,unknown,-6.821794599372612,0.47569153698684624,mp,
mp-1210804,Li2ZnGeS4,thio-LISICON,-7.22125221518681,0.4461724327567345,mp,
mp-555186,Li2ZnSnS4,thio-LISICON,-7.037917601979774,0.32483342683753974,mp,
mp-28471,Li3AsS3,unknown,-6.910951681746672,0.3026938452723282,mp,
mp-15999,Li3AuS2,unknown,-6.420917742365113,0.40499154744600446,mp,
mp-5614,Li3BS3,unknown,-7.022515769361735,0.3461991616736687,mp,
mp-753520,Li3BiS3,unknown,-7.240167545089795,0.2985312720924644,mp,
mp-753677,Li3BiS3,unknown,-5.650136459734446,0.32807875904485484,mp,
mp-753720,Li3BiS3,unknown,-5.7612935062809125,0.2862433230863695,mp,
mp-755309,Li3NbS4,unknown,-5.823308649746791,0.34198905840053107,mp,
mp-985583,Li3PS4,sulfides,-6.686152930185041,0.2800493503113316,mp,
mp-1097036,Li3PS4,sulfides,-6.740453441897019,0.297665830486236,mp,
mp-2646995,Li3PS4,sulfides,-6.816484592661621,0.35949538702527667,mp,
mp-755463,Li3SbS3,unknown,-5.61540646186793,0.34223671894663354,mp,
mp-775806,Li3SbS3,unknown,-5.794941726102243,0.2771959268981725,mp,
mp-1177520,Li3SbS3,unknown,-5.277839853594687,0.3694741419341739,mp,
mp-1194339,Li3SbS3,unknown,-7.810305378428613,0.27787888384602516,mp,
mp-756316,Li3SbS4,unknown,-7.488411970508227,0.19677711989831587,mp,
mp-760415,Li3SbS4,unknown,-5.8947544465879025,0.2723814688174173,mp,
mp-1001069,Li48P16S61,sulfides,-5.213620572365532,0.3308239554603909,mp,
mp-30249,Li4GeS4,thio-LISICON,-6.862202932259334,0.23039084738445792,mp,
mp-1222529,Li4GeS4,thio-LISICON,-6.995382915121807,0.2299298983423295,mp,
mp-1222582,Li4GeS4,thio-LISICON,-6.998665581062913,0.22064933293690003,mp,
mp-679944,Li4Re6S11,unknown,-5.867757950593717,0.3533927470752539,mp,
mp-1181012,Li4Re6S11,unknown,-5.8705166309802195,0.34900180348306703,mp,
mp-1195718,Li4SnS4,thio-LISICON,-6.739881827001045,0.2422232641080089,mp,
mp-756811,Li4TiS4,unknown,-6.803671794078009,0.3576232493955107,mp,
mp-766540,Li4TiS4,unknown,-6.149316343649396,0.30842998546609884,mp,
mp-861182,Li4TiS4,unknown,-5.284428221482639,0.5740173244259184,mp,
mp-1147721,Li4Zn(PS4)2,unknown,-6.347871440150626,0.2883970088204622,mp,
mp-1147723,Li4Zn(PS4)2,unknown,-6.23824506063724,0.2598310461108877,mp,
mp-1147724,Li4Zn(PS4)2,unknown,-5.721251526925106,0.25441945361738016,mp,
mp-1147725,Li4Zn(PS4)2,unknown,-6.211360715899337,0.26713183070543534,mp,
mp-1147726,Li4Zn(PS4)2,unknown,-6.142400115252915,0.2771415615923945,mp,
mp-1147727,Li4Zn(PS4)2,unknown,-6.217684063007185,0.2884122796722331,mp,
mp-1147728,Li4Zn(PS4)2,unknown,-6.170600047514,0.26927285199759643,mp,
mp-1147729,Li4Zn(PS4)2,unknown,-6.328425131327312,0.20797335942887443,mp,
mp-1147732,Li4Zn(PS4)2,unknown,-6.173232256619873,0.29057744389314966,mp,
mp-1147733,Li4Zn(PS4)2,unknown,-7.384571890571932,0.5361787196278648,mp,
mp-1147734,Li4Zn(PS4)2,unknown,-6.9407913129882175,0.3656112682475576,mp,
mp-1147735,Li4Zn(PS4)2,unknown,-7.124202043138403,0.4537794190161943,mp,
mp-1147737,Li4Zn(PS4)2,unknown,-7.208085317422814,0.33479354234848063,mp,
mp-1147738,Li4Zn(PS4)2,unknown,-5.921717876163067,0.230165716548162,mp,
mp-1147741,Li4Zn(PS4)2,unknown,-5.899841616769188,0.2367791166935482,mp,
mp-1020018,Li5B(SO4)4,unknown,-6.7174673812623995,0.5705498917248322,mp,
mp-532413,Li5B7S13,unknown,-5.801950526964765,0.1667442668161545,mp,
mp-755139,Li5BiS4,unknown,-6.745393575941239,0.30545308220789275,mp,
mp-1040450,Li5P(S2Cl)2,unknown,-6.963158593423062,0.4457950715102565,mp,
mp-559814,Li5SbS3I2,unknown,-5.503651448838753,0.1916818525478927,mp,
mp-1211176,Li6AsS5I,unknown,-6.098227264936879,0.31410193490727223,mp,
mp-1222482,Li6AsS5I,unknown,-6.457168865274857,0.339860405536389,mp,
mp-950995,Li6PS5I,argyrodites,-6.649985374925609,0.3048977496037201,mp,
mp-985582,Li6PS5I,argyrodites,-5.474097841174639,0.3147504283122085,mp,
mp-1147591,Li6Zn3(PS4)4,unknown,-5.83739811505673,0.21171727262957604,mp,
mp-1147592,Li6Zn3(PS4)4,unknown,-5.707750761218972,0.23639265006877386,mp,
mp-1147593,Li6Zn3(PS4)4,unknown,-5.687821583314621,0.23950742402118813,mp,
mp-1147594,Li6Zn3(PS4)4,unknown,-5.69237043092838,0.23655058863228304,mp,
mp-1147596,Li6Zn3(PS4)4,unknown,-5.707750761218972,0.23639265006877386,mp,
mp-1147600,Li6Zn3(PS4)4,unknown,-5.687821583314621,0.23950742402118813,mp,
mp-1147603,Li6Zn3(PS4)4,unknown,-5.693738066052149,0.2361672152338717,mp,
mp-1147604,Li6Zn3(PS4)4,unknown,-5.687821583314621,0.23950742402118813,mp,
mp-1147605,Li6Zn3(PS4)4,unknown,-5.418877154436424,0.27907562083516074,mp,
mp-1147606,Li6Zn3(PS4)4,unknown,-6.0492346166177615,0.22363648078546317,mp,
mp-1147609,Li6Zn3(PS4)4,unknown,-5.707750761218972,0.23639265006877386,mp,
mp-1147610,Li6Zn3(PS4)4,unknown,-5.687821583314621,0.23950742402118813,mp,
mp-1147611,Li6Zn3(PS4)4,unknown,-5.677039381070129,0.24861313508789745,mp,
mp-1147613,Li6Zn3(PS4)4,unknown,-5.707750761218972,0.23639265006877386,mp,
mp-1147614,Li6Zn3(PS4)4,unknown,-5.707750761218972,0.23639265006877386,mp,
mp-1147616,Li6Zn3(PS4)4,unknown,-5.684105954840081,0.2400214330672,mp,
mp-1147617,Li6Zn3(PS4)4,unknown,-5.83739811505673,0.21171727262957604,mp,
mp-641703,Li7P3S11,sulfides,-6.29481966371022,0.3000757493346041,mp,
mp-1211324,Li7PS6,sulfides,-7.10885407250035,0.42184303568527226,mp,
mp-754856,Li7Y7ZrS16,unknown,-6.091632269586798,0.26884208005728566,mp,
mp-753546,Li8TiS6,unknown,-4.8921912886933985,0.3929992209758338,mp,
mp-1223032,Li9Nd2(PS4)5,unknown,-6.089642858959383,0.2891821049734899,mp,
mp-557964,Li9S3N,unknown,-5.550160687010596,0.43951901909587354,mp,
mp-1188124,LiAl(PS3)2,unknown,-6.459531225129171,0.145343878315468,mp,
mp-1106183,LiAlS2,thio-LISICON,-7.3398442876903065,0.4201760318987785,mp,
mp-1105750,LiAu(S2O7)2,unknown,-8.52292310121274,0.5252685890264974,mp,
mp-29829,LiAuS,unknown,-6.359025365467027,0.42051686269974686,mp,
mp-1020060,LiB(S2O7)2,unknown,-7.2190414971208865,0.31250870653285107,mp,
mp-1020106,LiB(SO4)2,unknown,-7.837841349774756,0.4884720033214677,mp,
mp-555090,LiBS4(ClO3)4,unknown,-6.5821408004775295,0.37709837206710345,mp,
mp-1222404,LiBiS2,unknown,-5.791084764548659,0.23279653402789763,mp,
mp-1188861,LiCSN,unknown,-7.562399052389232,0.23113733685713939,mp,
mp-15789,LiDyS2,unknown,-5.47519669739884,0.3559595917176342,mp,
mp-33667,LiDyS2,unknown,-5.888180157850195,0.4197661380003941,mp,
mp-555002,LiEr2S2O8F3,unknown,-7.582002401318202,0.6712197188673741,mp,
mp-15791,LiErS2,unknown,-5.469318756182246,0.3692843170004432,mp,
mp-35591,LiErS2,unknown,-5.854096546080384,0.4180533714671057,mp,
mp-3647,LiGaS2,thio-LISICON,-7.359772969437758,0.38936268215415004,mp,
mp-1211108,LiGd(SO4)2,unknown,-7.130695455433214,0.5687616142175905,mp,
mp-15790,LiHoS2,unknown,-5.468328962030257,0.3694767737643607,mp,
mp-1188392,LiInS2,unknown,-7.3567442375372085,0.2671280184358617,mp,
mp-557969,LiLa2S2O8F3,unknown,-7.683079064433123,0.7072845418194235,mp,
mp-1147554,LiLaSO,unknown,-6.341371110399099,0.3794997794670212,mp,
mp-677680,LiMgAl3(SO4)6,thio-LISICON,-8.14527423788721,0.39692297745913774,mp,
mp-1265272,LiMgAl3(SO4)6,thio-LISICON,-7.9919826497456965,0.46596494797772897,mp,
mp-1222350,LiMgSO4F,unknown,-6.970514720189497,0.5322288490162642,mp,
mp-36791,LiNdS2,unknown,-5.993023345125268,0.3696385826902443,mp,
mp-1222303,LiNdS2,unknown,-5.550165691339545,0.27954134934928765,mp,
mp-559719,LiPr(SO4)2,unknown,-8.868406859233945,0.5373191660050298,mp,
mp-675419,LiPrS2,unknown,-7.215721099934031,0.4025239910795288,mp,
mp-691187,LiPrS2,unknown,-6.784233879601726,0.31143388806855704,mp,
mp-7744,LiSO3F,unknown,-7.707372560403617,0.35703841350808785,mp,
mp-779809,LiSb(SO4)2,unknown,-7.993610463720465,0.3730324674757961,mp,
mp-34477,LiSmS2,unknown,-5.869438508499856,0.37778991888653835,mp,
mp-1222296,LiSmS2,unknown,-5.58204997984157,0.3736247634340009,mp,
mp-1176625,LiSn(SO4)2,thio-LISICON,-8.558956595814546,0.4554290238677684,mp,
mp-1222297,LiTbS2,unknown,-5.527725477340448,0.3154269962577809,mp,
mp-15788,LiYS2,unknown,-5.6508470284203804,0.3919117178829404,mp,
mp-33363,LiYS2,unknown,-5.850889533570873,0.33973013973586835,mp,
mp-11175,LiZnPS4,unknown,-5.7264838172584565,0.46204673278233793,mp,
mp-1203440,LiZnSO4F,unknown,-7.520381383985267,0.6747734798715417,mp,
mp-554395,Na5Li3(TiS4)2,unknown,-5.240388818478071,0.3895750911128701,mp,
mp-8452,NaLiS,unknown,-5.607888970774687,0.539349929974234,mp,
mp-6783,NaLiSO4,unknown,-8.326250962466725,0.7180878239996344,mp,
mp-1220972,NaLiZnS2,unknown,-4.936623029077834,0.49122183027679195,mp,
mp-553962,Rb2LiNbS4,unknown,-6.7127506143454765,0.37533695799278116,mp,
mp-556085,Rb2LiTaS4,unknown,-6.557901746876095,0.41669827621985417,mp,
mp-8751,RbLiS,unknown,-5.99259188900897,0.30785880918088265,mp,
mp-6211,RbLiSO4,unknown,-10.431172742234022,0.7782598250669706,mp,
mp-1199446,RbLiSO4,unknown,-10.484068965719514,0.5864692281016493,mp,
mp-1202217,RbLiSO4,unknown,-10.695915288197675,0.6364383384625462,mp,
mp-1219554,RbLiZnS2,unknown,-5.561702243761287,0.43983162048375773,mp,
mp-558219,SrLi(BS2)3,unknown,-6.500465161085754,0.22798299970488098,mp,
mp-557962,SrLiBS3,unknown,-6.934906388570392,0.4142806116409001,mp,
li20si3p3s23cl,Li20Si3P3S23Cl,LGPS,-4.482297740227487,0.2599000649483631,lead,30.1734397477967
li3ps4_gen016,Li3PS4,sulfides,-6.416406653233251,0.26965958041910204,lead,0.00010830595046488209
li8tis6,Li8TiS6,unknown,-4.8921912886933985,0.3929992209758338,lead,1.3794888169732335e-07
lips3_gen021,LiPS3,sulfides,-7.032369619594415,0.21966361411517843,lead,10.188717717771278
